Session_ID,Customer_ID,Session_Duration,Time_of_Session,Day_of_Week,Number_of_Logins,Products_Clicked,Total_Click_Price,Products_Added_to_Cart,Total_Added_to_Cart_Price,Purchased,Customer_Age,Customer_Gender,Geographic_Location,Number_of_Past_Purchases,Days_Since_Last_Purchase
542,195,367,2021-01-01 05:01:00,1,1,5,333.82,4,39.71,0,59,Male,Suburban,2,277
543,356,809,2021-01-01 20:41:00,6,3,1,382.86,2,119.38,0,68,Female,Rural,1,18
544,424,467,2021-01-01 18:45:00,3,4,6,325.52,1,160.89,0,33,Male,Suburban,15,295
545,103,1972,2021-01-01 09:13:00,5,2,2,57.5,4,158.12,1,41,Female,Urban,5,271
546,115,1020,2021-01-01 04:47:00,3,4,4,137.65,2,21.11,0,67,Female,Rural,5,53
547,379,654,2021-01-01 19:50:00,1,2,6,414.71,0,160.33,0,31,Male,Rural,12,294
548,435,1105,2021-01-01 10:20:00,3,4,8,172.69,2,127.46,0,20,Male,Rural,6,52
549,346,1908,2021-01-01 16:45:00,6,1,8,379.2,0,292.18,1,51,Male,Suburban,4,216
550,357,1624,2021-01-01 00:35:00,6,3,6,217.45,4,64.56,0,50,Male,Suburban,6,72
551,483,1121,2021-01-01 12:23:00,1,3,4,284.85,4,119.16,1,67,Female,Rural,1,28
552,259,1180,2021-01-01 05:52:00,4,1,8,80.59,3,137.45,0,41,Female,Suburban,16,252
553,439,1699,2021-01-01 01:12:00,3,2,8,131.55,3,129.39,1,26,Female,Suburban,12,35
554,251,901,2021-01-01 10:47:00,4,2,1,480.74,3,206.43,0,30,Female,Rural,15,201
555,495,833,2021-01-01 22:56:00,4,2,4,450.56,4,80.34,1,19,Male,Rural,19,249
556,277,1781,2021-01-01 18:13:00,2,1,4,343.52,1,81.9,0,24,Female,Suburban,1,99
557,262,1799,2021-01-01 07:04:00,1,2,7,256.84,4,224.18,1,65,Male,Rural,4,308
558,479,329,2021-01-01 16:38:00,5,1,7,354.09,2,160.08,1,38,Female,Rural,17,140
559,132,1219,2021-01-01 11:47:00,6,4,8,328.37,4,136.24,0,36,Male,Rural,6,83
560,278,1586,2021-01-01 09:20:00,6,4,5,305.85,4,67.38,1,42,Male,Rural,10,48
561,200,1928,2021-01-01 13:47:00,1,1,7,76.63,0,72.51,1,64,Male,Suburban,10,278
562,367,1018,2021-01-01 15:55:00,7,3,8,334.76,0,22.95,0,39,Male,Rural,16,248
563,422,892,2021-01-01 08:36:00,7,4,9,396.01,0,45.6,0,28,Male,Urban,15,177
564,164,1515,2021-01-01 07:07:00,7,2,3,497.34,4,175.91,1,50,Female,Rural,12,52
565,267,1594,2021-01-01 02:39:00,5,1,3,54.99,1,269.72,0,49,Male,Urban,4,79
566,429,993,2021-01-01 02:28:00,6,2,4,378.58,2,100.41,0,38,Female,Rural,19,322
567,142,228,2021-01-01 12:55:00,1,2,5,307.31,2,111.77,0,56,Female,Urban,15,64
568,143,348,2021-01-01 20:53:00,6,3,1,245.32,1,52.37,1,37,Male,Urban,15,8
569,384,1519,2021-01-01 01:06:00,4,2,7,107.41,1,128.82,1,25,Female,Rural,15,214
570,496,210,2021-01-01 16:53:00,3,3,9,234.09,2,30.42,1,59,Female,Rural,13,25
571,111,1735,2021-01-01 06:20:00,3,4,8,209.47,3,276.93,1,54,Female,Rural,5,256
572,194,875,2021-01-01 00:57:00,6,1,5,186.27,0,208.47,1,26,Male,Urban,1,243
573,401,1336,2021-01-01 21:22:00,2,2,4,378.9,0,297.41,1,42,Male,Suburban,13,198
574,485,386,2021-01-01 05:41:00,5,1,7,365.33,2,267.19,1,42,Male,Suburban,15,94
575,352,1006,2021-01-01 19:13:00,7,2,5,315.06,1,152.44,0,50,Male,Rural,19,207
576,341,943,2021-01-01 12:06:00,5,1,7,472.4,3,165.51,1,19,Female,Suburban,12,15
577,134,1450,2021-01-01 19:55:00,5,2,1,207.43,2,73.36,1,36,Female,Suburban,14,178
578,314,1533,2021-01-01 12:49:00,4,2,1,159.71,0,149.37,0,63,Female,Rural,11,75
579,436,297,2021-01-01 10:13:00,5,2,3,345.16,4,272.85,0,37,Female,Urban,8,104
580,189,254,2021-01-01 20:32:00,3,2,2,139.47,1,34.24,0,59,Female,Rural,17,294
581,363,822,2021-01-01 05:53:00,4,2,2,191.75,4,261.8,1,58,Female,Suburban,13,168
582,192,863,2021-01-01 01:55:00,1,2,7,151.07,2,115.47,0,59,Male,Urban,19,115
583,189,957,2021-01-01 21:27:00,5,2,2,81.12,0,271.86,1,46,Female,Suburban,3,39
584,214,605,2021-01-01 11:01:00,5,2,4,422.37,3,283.45,1,23,Female,Urban,7,364
585,204,268,2021-01-01 07:32:00,1,2,2,164.54,4,207.84,1,34,Female,Suburban,7,273
586,490,1535,2021-01-01 04:46:00,5,1,6,262.86,3,206.04,0,42,Male,Rural,15,135
587,295,1512,2021-01-01 22:06:00,1,3,8,69.49,0,146.77,0,55,Female,Suburban,9,232
588,413,1985,2021-01-01 16:56:00,4,2,4,364.7,4,253.95,1,21,Female,Suburban,16,39
589,213,1771,2021-01-01 05:10:00,3,3,5,198.75,3,289.25,1,47,Male,Urban,0,291
590,174,950,2021-01-01 03:27:00,1,2,4,385.13,3,237.02,1,37,Female,Suburban,17,307
591,475,1371,2021-01-01 10:17:00,2,2,3,235.58,4,194.14,0,20,Male,Rural,9,47
592,316,1690,2021-01-01 07:25:00,1,1,5,138.09,0,189.9,1,40,Male,Rural,3,36
593,376,1962,2021-01-01 11:09:00,5,4,9,280.93,3,257.85,0,68,Female,Rural,0,320
594,348,1467,2021-01-01 10:32:00,7,4,8,108.73,2,171.54,1,35,Female,Urban,3,95
595,263,1714,2021-01-01 00:54:00,7,1,8,248.24,4,245.08,0,43,Male,Urban,3,361
596,493,1157,2021-01-01 15:11:00,4,3,8,192.79,1,162.49,1,53,Female,Suburban,3,13
597,456,1730,2021-01-01 17:15:00,6,4,8,460.38,1,37.48,0,25,Female,Suburban,16,146
598,291,564,2021-01-01 10:56:00,4,1,7,77.42,0,127.51,0,34,Male,Suburban,8,65
599,326,681,2021-01-01 23:43:00,6,1,8,362.31,2,144.44,0,48,Male,Urban,18,228
600,276,400,2021-01-01 16:19:00,7,4,8,132.24,3,59.65,0,54,Female,Urban,12,242
601,198,353,2021-01-01 08:34:00,7,3,8,193.57,1,48.7,0,62,Male,Suburban,3,8
602,135,1673,2021-01-01 03:56:00,1,1,7,236.98,0,169.93,0,50,Female,Urban,4,304
603,195,1724,2021-01-01 21:42:00,3,2,1,458.61,2,43.84,1,44,Female,Urban,12,341
604,251,272,2021-01-01 05:47:00,2,3,4,159.16,2,104.82,1,62,Female,Rural,15,43
605,250,912,2021-01-01 10:26:00,4,3,4,91.09,0,228.49,1,21,Female,Rural,4,244
606,289,495,2021-01-01 18:47:00,5,4,5,193.41,0,290.04,1,39,Male,Suburban,7,181
607,323,1240,2021-01-01 10:29:00,6,4,6,97.1,3,221.0,0,43,Female,Suburban,15,85
608,136,1864,2021-01-01 21:11:00,5,2,4,107.87,0,297.94,1,49,Male,Rural,0,155
609,367,1440,2021-01-01 06:03:00,3,1,2,308.23,3,215.53,0,41,Female,Urban,5,275
610,468,260,2021-01-01 05:20:00,6,4,6,77.41,3,102.26,0,63,Female,Suburban,10,23
611,282,1138,2021-01-01 04:45:00,4,4,8,63.92,4,208.17,0,52,Male,Suburban,15,115
612,112,1839,2021-01-01 02:28:00,1,3,8,371.49,2,216.6,1,54,Female,Suburban,4,306
613,378,241,2021-01-01 18:27:00,5,4,7,212.74,2,124.08,0,49,Male,Urban,15,299
614,316,224,2021-01-01 06:45:00,3,4,6,106.42,2,24.96,1,24,Male,Rural,6,99
615,454,1262,2021-01-01 16:17:00,4,4,2,164.13,4,216.9,1,50,Female,Suburban,18,104
616,460,330,2021-01-01 07:35:00,7,4,7,338.94,3,26.08,1,48,Female,Rural,0,51
617,385,1721,2021-01-01 13:19:00,7,3,5,173.99,3,196.73,1,29,Female,Rural,8,362
618,372,1452,2021-01-01 19:44:00,4,2,6,272.53,0,65.81,1,28,Female,Urban,17,112
619,468,307,2021-01-01 16:52:00,4,2,8,104.76,4,178.37,0,41,Male,Urban,12,244
620,161,371,2021-01-01 13:03:00,4,1,8,314.64,0,161.1,0,25,Female,Urban,14,169
621,183,1658,2021-01-01 07:39:00,6,4,3,192.23,4,23.78,1,49,Female,Urban,2,72
622,467,1701,2021-01-01 12:17:00,4,3,7,332.14,0,121.6,0,55,Female,Urban,9,139
623,316,301,2021-01-01 08:28:00,5,1,1,413.78,1,188.31,1,39,Female,Urban,8,336
624,441,1065,2021-01-01 08:00:00,3,1,1,325.24,2,257.61,0,51,Female,Suburban,12,231
625,496,723,2021-01-01 01:53:00,6,2,7,183.09,2,268.82,0,36,Male,Rural,15,239
626,286,474,2021-01-01 12:28:00,4,3,9,165.08,3,155.48,0,69,Female,Urban,2,253
627,118,1836,2021-01-01 06:00:00,2,3,7,197.34,1,223.96,0,37,Male,Suburban,14,49
628,276,1267,2021-01-01 05:40:00,2,3,5,124.08,2,108.61,0,31,Female,Rural,16,303
629,199,1016,2021-01-01 12:49:00,3,2,8,131.53,3,115.81,0,50,Female,Urban,13,72
630,495,1156,2021-01-01 12:40:00,7,2,2,405.81,1,74.45,0,27,Female,Urban,6,263
631,332,1240,2021-01-01 16:08:00,1,2,9,223.13,2,177.35,0,33,Male,Suburban,19,322
632,175,529,2021-01-01 07:28:00,1,2,6,246.2,0,108.08,0,21,Female,Rural,15,222
633,364,1792,2021-01-01 13:54:00,7,2,9,317.32,4,43.62,0,44,Male,Urban,7,77
634,383,1720,2021-01-01 20:03:00,6,4,2,315.34,1,211.8,0,45,Male,Rural,3,62
635,305,211,2021-01-01 23:50:00,6,4,3,80.32,3,218.17,0,60,Female,Suburban,19,157
636,322,1541,2021-01-01 20:19:00,6,3,8,424.19,1,120.8,0,33,Male,Urban,14,294
637,483,1815,2021-01-01 05:10:00,1,1,1,129.8,3,41.48,1,69,Female,Rural,4,125
638,151,415,2021-01-01 04:21:00,2,3,7,375.38,1,139.36,0,50,Female,Suburban,12,229
639,438,538,2021-01-01 06:45:00,1,1,7,397.7,3,143.85,0,65,Male,Suburban,5,340
640,466,1999,2021-01-01 02:22:00,5,2,1,371.7,2,207.23,0,36,Female,Urban,4,161
641,243,860,2021-01-01 05:41:00,4,1,9,310.54,0,108.32,0,38,Female,Rural,16,29
642,472,1304,2021-01-01 22:19:00,6,3,8,56.57,2,211.13,0,39,Male,Urban,6,114
643,168,1950,2021-01-01 18:44:00,2,3,4,212.17,0,264.02,0,26,Male,Urban,5,79
644,198,1708,2021-01-01 04:03:00,3,1,5,322.18,2,86.5,1,26,Male,Rural,1,23
645,495,573,2021-01-01 08:09:00,3,4,2,224.35,2,294.1,1,26,Male,Rural,10,106
646,124,1175,2021-01-01 00:11:00,4,2,9,438.57,1,128.18,1,44,Male,Rural,6,131
647,478,909,2021-01-01 21:02:00,2,2,6,188.96,4,94.83,0,34,Male,Suburban,7,357
648,152,1423,2021-01-01 09:20:00,1,3,3,182.09,3,138.02,0,61,Female,Suburban,4,173
649,250,1760,2021-01-01 00:41:00,1,4,7,169.7,3,46.43,0,62,Male,Rural,17,264
650,243,665,2021-01-01 11:17:00,5,1,9,199.75,3,55.2,1,25,Male,Suburban,15,342
651,156,1312,2021-01-01 09:53:00,5,2,3,300.83,0,136.04,0,33,Female,Urban,13,285
652,138,1491,2021-01-01 19:41:00,1,4,2,368.16,3,233.48,0,35,Female,Rural,11,2
653,208,1878,2021-01-01 20:39:00,3,2,7,348.16,3,272.09,1,50,Male,Urban,16,233
654,280,1794,2021-01-01 02:13:00,6,4,7,413.47,1,206.15,1,18,Male,Rural,4,251
655,141,688,2021-01-01 18:10:00,3,4,4,448.66,2,49.46,0,29,Female,Urban,13,321
656,285,1761,2021-01-01 17:10:00,5,3,9,417.24,3,208.17,0,23,Male,Rural,5,108
657,497,246,2021-01-01 15:47:00,4,2,8,58.53,4,197.92,0,58,Male,Urban,14,276
658,322,1511,2021-01-01 01:12:00,1,1,1,381.16,3,245.61,0,22,Female,Rural,6,180
659,221,977,2021-01-01 06:38:00,5,3,1,143.78,0,251.07,1,33,Male,Rural,13,213
660,232,1239,2021-01-01 23:48:00,5,3,5,109.82,0,263.1,0,35,Female,Suburban,17,293
661,262,910,2021-01-01 09:37:00,6,1,6,337.32,0,135.96,0,66,Male,Urban,0,72
662,314,600,2021-01-01 14:18:00,1,3,3,193.88,3,215.4,1,35,Female,Suburban,5,283
663,320,1180,2021-01-01 02:09:00,6,4,9,75.7,1,95.11,0,18,Female,Urban,2,175
664,334,1309,2021-01-01 15:30:00,1,4,6,111.93,4,299.81,0,36,Female,Suburban,4,123
665,430,449,2021-01-01 20:29:00,6,2,4,50.42,3,69.09,1,25,Male,Rural,11,227
666,245,590,2021-01-01 04:25:00,3,2,7,456.45,1,22.83,1,20,Female,Suburban,10,301
667,338,534,2021-01-01 13:12:00,4,1,8,61.08,1,61.67,0,42,Male,Suburban,12,83
668,175,828,2021-01-01 04:12:00,4,2,9,144.26,3,237.24,1,22,Female,Rural,15,253
669,108,1742,2021-01-01 13:41:00,1,4,6,237.32,3,145.1,1,57,Female,Suburban,17,146
670,173,336,2021-01-01 21:52:00,2,1,6,210.46,1,145.3,0,36,Female,Rural,16,120
671,352,1082,2021-01-01 02:43:00,7,1,8,460.28,1,287.41,1,35,Male,Urban,16,65
672,329,887,2021-01-01 01:34:00,5,2,5,68.13,1,277.5,0,67,Male,Suburban,10,281
673,106,1721,2021-01-01 13:52:00,5,4,3,280.5,3,107.13,0,48,Female,Rural,19,283
674,273,1026,2021-01-01 18:53:00,1,1,3,356.22,1,78.54,0,50,Male,Rural,9,106
675,240,926,2021-01-01 05:35:00,6,4,6,469.26,0,257.58,0,64,Male,Suburban,15,300
676,267,1700,2021-01-01 13:41:00,2,4,2,329.17,3,273.69,1,35,Male,Urban,1,107
677,269,793,2021-01-01 03:57:00,3,4,6,411.69,0,171.65,0,56,Female,Suburban,16,36
678,492,1446,2021-01-01 06:20:00,6,2,6,87.68,2,196.24,0,33,Male,Rural,19,147
679,382,1189,2021-01-01 14:58:00,6,3,8,223.67,3,91.94,0,33,Female,Urban,9,262
680,221,571,2021-01-01 08:02:00,1,3,7,218.28,2,244.22,0,64,Female,Suburban,12,159
681,293,1134,2021-01-01 15:01:00,1,1,8,448.83,1,196.99,1,55,Female,Rural,11,265
682,104,1194,2021-01-01 17:28:00,5,4,9,118.12,1,160.98,1,58,Male,Suburban,14,202
683,128,601,2021-01-01 19:00:00,1,2,6,118.35,4,36.83,1,24,Female,Urban,6,155
684,264,1666,2021-01-01 08:01:00,1,4,3,197.85,1,276.46,0,31,Male,Urban,12,13
685,438,1713,2021-01-01 23:35:00,1,4,3,74.51,2,192.33,1,60,Male,Urban,11,297
686,235,814,2021-01-01 15:16:00,5,2,1,132.11,1,73.95,1,65,Female,Urban,11,322
687,464,1496,2021-01-01 16:33:00,3,3,5,484.34,3,189.79,0,42,Female,Urban,1,85
688,420,1749,2021-01-01 16:03:00,3,4,4,242.68,1,209.69,1,49,Female,Suburban,4,280
689,441,1382,2021-01-01 08:56:00,7,4,9,334.41,4,167.22,0,55,Male,Urban,1,245
690,244,1375,2021-01-01 18:22:00,7,3,9,376.75,1,221.07,1,39,Male,Urban,19,300
691,426,1194,2021-01-01 19:56:00,1,2,5,215.13,2,182.81,1,33,Female,Rural,12,362
692,316,819,2021-01-01 17:15:00,7,1,4,116.25,2,285.38,1,69,Female,Urban,2,354
693,400,387,2021-01-01 02:07:00,5,3,7,142.96,1,35.04,1,46,Male,Rural,10,316
694,231,1321,2021-01-01 01:31:00,3,1,6,190.97,2,49.75,0,33,Male,Rural,15,9
695,391,330,2021-01-01 09:02:00,6,1,4,336.23,2,68.63,0,29,Female,Rural,0,247
696,169,1004,2021-01-01 14:05:00,3,3,2,229.23,4,213.25,1,34,Male,Suburban,18,312
697,351,1394,2021-01-01 16:28:00,3,4,1,53.07,3,200.77,0,54,Male,Suburban,10,278
698,374,1135,2021-01-01 07:26:00,5,1,4,285.53,4,269.78,1,44,Male,Rural,8,238
699,463,1185,2021-01-01 06:29:00,7,1,4,464.68,0,225.21,1,42,Male,Suburban,13,203
700,281,382,2021-01-01 11:11:00,6,2,1,415.43,4,162.34,1,30,Male,Urban,8,247
701,266,1182,2021-01-01 00:42:00,5,4,6,421.35,1,297.71,1,25,Male,Suburban,6,235
702,190,563,2021-01-01 04:13:00,1,1,4,407.78,3,94.51,1,22,Female,Urban,15,81
703,301,238,2021-01-01 19:13:00,4,2,1,195.68,1,253.29,1,29,Male,Urban,2,356
704,445,1750,2021-01-01 18:03:00,3,4,1,394.34,0,139.5,0,58,Female,Suburban,18,13
705,118,696,2021-01-01 11:02:00,4,3,1,114.42,3,201.65,0,20,Female,Suburban,3,327
706,138,1739,2021-01-01 07:46:00,5,3,8,345.97,2,223.64,1,52,Male,Rural,6,16
707,225,1572,2021-01-01 04:46:00,5,2,8,338.71,4,197.45,0,50,Female,Suburban,11,45
708,272,1181,2021-01-01 16:50:00,5,3,2,61.51,1,59.34,1,39,Female,Suburban,17,321
709,240,1120,2021-01-01 12:57:00,4,1,7,404.59,0,144.03,0,67,Female,Suburban,4,139
710,341,1620,2021-01-01 05:44:00,5,4,8,456.46,2,177.2,0,61,Male,Urban,9,326
711,319,921,2021-01-01 10:41:00,1,1,8,170.34,4,257.73,0,26,Female,Urban,11,148
712,225,1384,2021-01-01 06:21:00,5,1,7,415.58,2,144.22,1,58,Male,Urban,7,355
713,157,215,2021-01-01 11:29:00,2,3,5,87.08,4,277.25,0,35,Female,Rural,18,236
714,247,692,2021-01-01 21:16:00,7,1,1,319.99,3,143.3,1,67,Female,Rural,14,191
715,416,1649,2021-01-01 17:59:00,4,3,9,268.54,2,173.66,1,46,Female,Rural,0,101
716,482,1331,2021-01-01 07:36:00,2,4,7,295.67,2,242.96,1,56,Female,Urban,2,105
717,460,1093,2021-01-01 16:22:00,5,4,2,466.79,2,183.26,0,44,Male,Suburban,17,250
718,100,1673,2021-01-01 01:22:00,1,1,6,442.09,3,288.86,0,53,Female,Rural,17,94
719,486,510,2021-01-01 18:42:00,3,2,2,403.29,0,204.89,0,62,Female,Rural,1,220
720,447,938,2021-01-01 02:28:00,6,3,1,173.16,4,166.36,1,34,Male,Urban,4,298
721,289,1393,2021-01-01 22:32:00,7,3,7,460.32,2,26.61,1,51,Male,Rural,0,339
722,290,745,2021-01-01 19:39:00,6,1,2,93.88,3,135.85,0,63,Male,Suburban,9,133
723,468,613,2021-01-01 03:09:00,5,3,2,434.0,0,103.79,1,20,Female,Urban,19,361
724,411,450,2021-01-01 14:42:00,7,3,5,197.67,4,229.47,0,22,Male,Urban,9,155
725,216,958,2021-01-01 04:22:00,7,2,5,74.2,3,78.32,0,31,Male,Suburban,4,28
726,233,1364,2021-01-01 18:23:00,1,2,7,351.21,4,77.46,0,20,Male,Suburban,17,282
727,157,1497,2021-01-01 06:39:00,7,1,1,154.08,2,73.07,0,40,Male,Suburban,14,116
728,143,1639,2021-01-01 12:43:00,4,2,8,159.61,0,55.17,1,56,Male,Rural,19,305
729,272,1831,2021-01-01 10:08:00,2,1,3,187.72,3,107.08,0,47,Male,Suburban,7,234
730,259,1962,2021-01-01 21:23:00,2,4,4,78.66,0,268.06,0,67,Female,Urban,16,1
731,272,1262,2021-01-01 13:04:00,2,1,9,129.71,2,236.98,0,62,Male,Suburban,11,348
732,416,1013,2021-01-01 01:40:00,4,4,4,52.31,0,225.87,0,40,Female,Urban,11,240
733,402,228,2021-01-01 23:02:00,6,1,5,250.43,0,243.25,0,44,Male,Urban,0,58
734,248,1157,2021-01-01 23:23:00,1,3,7,87.91,1,95.44,0,27,Male,Rural,3,335
735,179,676,2021-01-01 13:39:00,7,2,4,357.19,0,268.48,0,42,Male,Suburban,7,183
736,473,517,2021-01-01 20:44:00,4,4,1,156.03,4,58.44,1,30,Female,Rural,0,337
737,312,444,2021-01-01 13:39:00,2,1,9,474.61,3,114.18,1,33,Male,Suburban,14,26
738,302,947,2021-01-01 06:59:00,5,2,4,442.06,1,184.29,1,58,Male,Suburban,17,77
739,351,896,2021-01-01 02:03:00,3,1,9,180.25,3,48.81,1,51,Male,Suburban,0,217
740,328,471,2021-01-01 07:01:00,7,2,6,402.45,3,224.44,0,54,Male,Suburban,10,328
741,263,1663,2021-01-01 20:54:00,4,2,1,411.46,2,128.43,1,39,Female,Suburban,1,325
742,326,1971,2021-01-01 18:06:00,4,1,3,493.95,2,239.63,1,34,Female,Urban,0,262
743,246,1462,2021-01-01 12:47:00,1,4,2,319.03,1,158.01,1,40,Female,Urban,11,23
744,119,576,2021-01-01 08:02:00,1,4,9,86.88,2,70.64,0,53,Female,Suburban,15,244
745,146,465,2021-01-01 08:38:00,4,3,1,341.08,2,225.73,1,66,Female,Urban,9,158
746,332,1125,2021-01-01 02:34:00,2,2,9,331.24,2,90.6,1,26,Male,Rural,17,206
747,404,1120,2021-01-01 01:31:00,3,3,9,337.26,3,157.43,0,69,Male,Rural,14,310
748,113,1582,2021-01-01 16:21:00,7,3,8,188.22,1,41.15,1,19,Male,Rural,16,87
749,242,539,2021-01-01 07:34:00,1,1,8,436.86,3,193.0,0,49,Female,Suburban,9,267
750,100,588,2021-01-01 09:57:00,7,1,1,481.76,4,206.44,1,67,Male,Suburban,2,134
751,472,776,2021-01-01 08:29:00,2,1,8,147.97,3,126.03,0,39,Female,Urban,15,267
752,153,1912,2021-01-01 20:06:00,7,2,3,89.67,4,287.24,1,60,Male,Urban,5,333
753,473,202,2021-01-01 06:25:00,5,1,7,137.54,0,264.77,1,30,Female,Urban,2,268
754,358,1652,2021-01-01 06:44:00,1,1,1,419.25,0,218.22,1,25,Male,Rural,8,53
755,243,1365,2021-01-01 04:05:00,2,2,1,354.49,4,219.82,0,18,Male,Rural,10,99
756,111,575,2021-01-01 12:21:00,2,2,5,336.22,4,90.67,1,34,Male,Rural,12,247
757,429,1893,2021-01-01 11:00:00,3,4,5,230.81,3,203.91,0,29,Male,Rural,17,36
758,323,523,2021-01-01 10:49:00,3,1,8,310.02,4,75.5,0,21,Female,Urban,3,28
759,371,345,2021-01-01 15:00:00,5,1,7,188.54,1,60.32,0,30,Male,Suburban,7,220
760,457,492,2021-01-01 01:04:00,2,1,8,264.74,0,299.85,0,48,Male,Suburban,12,102
761,255,1888,2021-01-01 17:16:00,6,4,6,406.88,0,194.27,1,58,Male,Rural,9,263
762,472,631,2021-01-01 03:32:00,2,1,6,491.56,4,140.68,1,24,Female,Suburban,1,271
763,107,904,2021-01-01 04:01:00,3,4,2,469.62,2,100.69,1,40,Male,Suburban,7,224
764,221,1148,2021-01-01 08:12:00,6,3,6,470.24,2,189.1,0,41,Male,Suburban,5,139
765,447,784,2021-01-01 20:36:00,1,4,5,231.0,4,33.89,1,22,Male,Rural,15,280
766,263,598,2021-01-01 05:37:00,1,3,3,260.96,1,46.51,0,22,Male,Urban,17,286
767,189,1016,2021-01-01 02:52:00,7,1,6,367.54,2,29.2,0,34,Male,Urban,16,250
768,235,1567,2021-01-01 11:11:00,4,3,8,464.99,4,159.77,0,47,Female,Suburban,5,322
769,285,1163,2021-01-01 02:43:00,3,4,9,113.9,1,188.17,1,26,Female,Urban,12,317
770,415,1363,2021-01-01 07:44:00,4,2,1,186.91,1,37.49,1,23,Female,Urban,13,78
771,277,386,2021-01-01 16:34:00,6,3,3,112.66,3,221.94,0,42,Male,Rural,9,297
772,127,260,2021-01-01 08:16:00,3,3,3,325.4,1,84.51,1,36,Female,Rural,10,338
773,319,1138,2021-01-01 11:39:00,5,1,8,187.84,2,211.86,1,33,Male,Suburban,12,307
774,456,1603,2021-01-01 06:34:00,2,4,1,196.75,2,294.93,0,38,Male,Suburban,11,351
775,140,909,2021-01-01 11:42:00,5,3,5,81.91,4,213.51,0,19,Male,Suburban,8,13
776,327,1006,2021-01-01 05:07:00,6,3,3,207.41,4,267.29,1,27,Male,Rural,3,346
777,291,1663,2021-01-01 03:02:00,3,3,2,438.12,1,285.5,0,33,Female,Urban,6,82
778,244,1542,2021-01-01 10:28:00,6,3,8,154.88,0,156.29,0,54,Female,Rural,1,9
779,300,1525,2021-01-01 08:29:00,2,2,3,362.83,3,216.65,1,32,Female,Rural,6,213
780,311,1567,2021-01-01 09:05:00,1,4,7,333.33,0,258.55,1,30,Male,Urban,8,48
781,319,210,2021-01-01 10:23:00,1,1,1,438.57,1,119.85,0,30,Female,Urban,4,49
782,339,1285,2021-01-01 09:53:00,6,1,6,109.53,1,93.19,1,49,Female,Suburban,14,309
783,496,425,2021-01-01 12:23:00,4,2,3,489.92,0,285.05,0,62,Male,Urban,17,40
784,145,1376,2021-01-01 20:50:00,3,4,8,312.18,3,223.36,0,64,Female,Urban,3,363
785,134,1934,2021-01-01 09:13:00,3,3,6,497.96,0,81.51,1,63,Male,Urban,18,280
786,352,763,2021-01-01 00:20:00,1,2,2,460.18,4,145.74,0,25,Female,Urban,19,226
787,489,971,2021-01-01 09:13:00,7,4,6,149.68,2,243.01,0,60,Female,Suburban,6,108
788,181,1794,2021-01-01 06:36:00,5,3,7,75.27,4,173.18,0,35,Female,Suburban,7,245
789,470,1807,2021-01-01 10:24:00,7,2,5,165.04,2,201.99,1,53,Male,Urban,16,255
790,355,1883,2021-01-01 01:44:00,2,4,3,287.4,1,231.06,1,43,Female,Urban,12,33
791,296,1798,2021-01-01 03:11:00,5,1,4,127.22,3,194.16,1,27,Female,Suburban,10,23
792,402,1533,2021-01-01 00:16:00,5,1,4,125.36,0,171.22,0,48,Female,Suburban,0,333
793,109,1084,2021-01-01 19:03:00,6,4,6,258.17,3,229.89,0,50,Female,Urban,1,54
794,411,1466,2021-01-01 06:32:00,1,1,1,64.97,0,223.72,1,46,Male,Rural,16,309
795,385,1716,2021-01-01 07:04:00,7,4,4,104.85,4,196.36,1,22,Male,Suburban,4,49
796,341,1589,2021-01-01 02:08:00,7,3,4,237.14,4,120.74,1,30,Female,Suburban,5,78
797,350,1553,2021-01-01 19:13:00,1,4,1,78.41,0,133.63,0,18,Female,Suburban,6,336
798,464,1330,2021-01-01 09:31:00,7,3,9,228.54,3,291.72,1,40,Female,Urban,14,358
799,104,425,2021-01-01 00:28:00,1,2,4,263.3,0,51.47,0,57,Male,Urban,18,122
800,218,1024,2021-01-01 18:40:00,6,4,7,253.07,1,95.18,1,20,Female,Suburban,15,359
801,388,417,2021-01-01 17:13:00,4,2,3,441.13,4,157.87,0,20,Female,Urban,12,90
802,473,1136,2021-01-01 04:01:00,5,1,3,288.53,1,254.28,0,24,Male,Urban,4,346
803,164,952,2021-01-01 03:51:00,6,3,8,260.59,4,65.83,1,53,Male,Suburban,2,193
804,245,705,2021-01-01 13:08:00,3,4,8,234.82,4,97.55,0,52,Male,Urban,2,244
805,323,458,2021-01-01 21:47:00,2,2,1,417.93,2,38.42,1,32,Female,Rural,18,149
806,338,1997,2021-01-01 11:54:00,4,3,2,452.78,1,217.68,0,57,Male,Urban,13,146
807,276,1740,2021-01-01 12:38:00,3,3,8,433.96,1,86.7,0,20,Male,Urban,15,316
808,366,1996,2021-01-01 13:21:00,5,1,1,353.1,2,128.83,1,46,Female,Suburban,16,141
809,440,253,2021-01-01 12:55:00,7,1,8,111.81,3,144.24,0,47,Male,Suburban,3,286
810,381,1270,2021-01-01 12:05:00,1,3,8,174.59,1,269.57,1,56,Female,Rural,12,339
811,162,926,2021-01-01 03:19:00,5,3,2,70.73,0,135.17,1,35,Female,Urban,7,111
812,316,888,2021-01-01 15:44:00,6,4,4,468.87,2,60.66,1,28,Male,Rural,18,108
813,441,1744,2021-01-01 01:18:00,2,3,6,347.36,1,166.81,0,60,Female,Rural,4,281
